,st_time,service,anomaly_type,duration,instance,ed_time,data_type
43,1650248511,ts-travel-plan-service,[network_delay],600,ts-travel-plan-service,1650249111,train
44,1650249236,ts-travel-plan-service,[network_loss],600,ts-travel-plan-service,1650249836,train
45,1650250082,ts-food-map-service,[cpu_load],600,ts-food-map-service,1650250682,train
46,1650250796,ts-food-map-service,[network_delay],600,ts-food-map-service,1650251396,train
47,1650251520,ts-food-map-service,[network_loss],600,ts-food-map-service,1650252120,train
48,1650252235,ts-config-service,[cpu_load],600,ts-config-service,1650252835,train
49,1650252950,ts-config-service,[network_delay],600,ts-config-service,1650253550,train
50,1650253674,ts-config-service,[network_loss],600,ts-config-service,1650254274,train
51,1650254389,ts-security-service,[cpu_load],600,ts-security-service,1650254989,train
52,1650255103,ts-security-service,[network_delay],600,ts-security-service,1650255703,train
53,1650255827,ts-security-service,[network_loss],600,ts-security-service,1650256427,train
54,1650256689,ts-station-service,[cpu_load],600,ts-station-service,1650257289,train
55,1650257403,ts-station-service,[network_delay],600,ts-station-service,1650258003,train
56,1650258128,ts-station-service,[network_loss],600,ts-station-service,1650258728,train
57,1650258843,ts-travel2-service,[cpu_load],600,ts-travel2-service,1650259443,test
58,1650259557,ts-travel2-service,[network_delay],600,ts-travel2-service,1650260157,test
59,1650260281,ts-travel2-service,[network_loss],600,ts-travel2-service,1650260881,test
60,1650260996,ts-payment-service,[cpu_load],600,ts-payment-service,1650261596,test
61,1650261710,ts-payment-service,[network_delay],600,ts-payment-service,1650262310,test
62,1650262435,ts-payment-service,[network_loss],600,ts-payment-service,1650263035,test
63,1650263283,ts-preserve-service,[cpu_load],600,ts-preserve-service,1650263883,test
64,1650263998,ts-preserve-service,[network_delay],600,ts-preserve-service,1650264598,test
65,1650264722,ts-preserve-service,[network_loss],600,ts-preserve-service,1650265322,test
66,1650265437,ts-seat-service,[cpu_load],600,ts-seat-service,1650266037,test
67,1650266151,ts-seat-service,[network_delay],600,ts-seat-service,1650266751,test
68,1650266875,ts-seat-service,[network_loss],600,ts-seat-service,1650267475,test
69,1650267590,ts-verification-code-service,[cpu_load],600,ts-verification-code-service,1650268190,test
70,1650268305,ts-verification-code-service,[network_delay],600,ts-verification-code-service,1650268905,test
71,1650269029,ts-verification-code-service,[network_loss],600,ts-verification-code-service,1650269629,test
72,1650269875,ts-auth-service,[cpu_load],600,ts-auth-service,1650270475,test
73,1650270590,ts-auth-service,[network_delay],600,ts-auth-service,1650271190,test
74,1650271314,ts-auth-service,[network_loss],600,ts-auth-service,1650271914,test
75,1650272029,ts-route-service,[cpu_load],600,ts-route-service,1650272629,test
76,1650272743,ts-route-service,[network_delay],600,ts-route-service,1650273343,test
77,1650273468,ts-route-service,[network_loss],600,ts-route-service,1650274068,test
78,1650274183,ts-ticketinfo-service,[cpu_load],600,ts-ticketinfo-service,1650274783,test
79,1650274897,ts-ticketinfo-service,[network_delay],600,ts-ticketinfo-service,1650275497,test
80,1650275621,ts-ticketinfo-service,[network_loss],600,ts-ticketinfo-service,1650276221,test
